UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,687,Inception,Sci-Fi,3.4,49,2018,France,Senior,Amazon,79,False,Active
2,558,Titanic,Romance,2.2,35,2022,Germany,Teen,Netflix,179,False,Active
3,320,Titanic,Romance,4.4,33,2018,India,Adult,Disney+,125,True,Canceled
4,644,Interstellar,Sci-Fi,3.2,41,2022,UK,Adult,Apple TV,155,False,Canceled
5,778,Titanic,Romance,4.1,29,2023,UK,Teen,HBO Max,238,False,Active
6,930,The Matrix,Sci-Fi,4.4,12,2022,US,Teen,Netflix,239,True,Canceled
7,187,The Matrix,Sci-Fi,2.6,19,2023,UK,Adult,Netflix,94,False,Canceled
8,547,Pulp Fiction,Crime,4.8,9,2021,US,Teen,Hulu,223,True,Active
9,637,The Shawshank Redemption,Drama,3.9,7,2022,India,Teen,Amazon,163,False,Active
10,231,Avengers: Endgame,Action,4.0,21,2019,Australia,Adult,Netflix,135,False,Active
11,179,Titanic,Romance,4.7,27,2021,Australia,Teen,Apple TV,156,False,Active
12,335,The Grand Budapest Hotel,Comedy,2.3,2,2021,UK,Senior,Hulu,162,False,Active
13,211,The Lion King,Animation,3.3,36,2018,Germany,Teen,Amazon,203,True,Canceled
14,156,The Dark Knight,Action,2.9,46,2022,Australia,Adult,Amazon,106,True,Canceled
15,985,The Dark Knight,Action,4.8,43,2023,US,Teen,Hulu,204,False,Active
16,296,Spider-Man: No Way Home,Action,3.2,33,2018,India,Teen,Amazon,239,False,Active
17,950,Toy Story,Animation,3.5,48,2022,France,Adult,Apple TV,108,False,Canceled
18,741,Toy Story,Animation,4.2,41,2021,France,Senior,Hulu,217,False,Active
19,817,Inception,Sci-Fi,2.7,12,2018,UK,Adult,Apple TV,73,False,Canceled
20,485,Inception,Sci-Fi,4.6,49,2023,US,Teen,Hulu,233,True,Active
21,789,The Matrix,Sci-Fi,2.3,50,2020,France,Senior,HBO Max,234,True,Canceled
22,638,Parasite,Thriller,4.0,21,2019,Canada,Teen,HBO Max,72,True,Active
23,761,The Godfather,Crime,3.0,20,2020,France,Teen,Hulu,110,True,Canceled
24,437,Toy Story,Animation,4.1,24,2021,US,Senior,Hulu,180,True,Canceled
25,926,Pulp Fiction,Crime,4.1,15,2019,US,Senior,HBO Max,66,False,Active
26,111,Spider-Man: No Way Home,Action,3.0,29,2021,Germany,Senior,Netflix,182,False,Canceled
27,395,The Dark Knight,Action,2.9,1,2019,US,Teen,Apple TV,219,True,Canceled
28,900,Toy Story,Animation,2.2,19,2021,Australia,Adult,Netflix,198,False,Active
29,239,The Dark Knight,Action,2.2,22,2021,France,Adult,HBO Max,175,False,Canceled
30,355,Pulp Fiction,Crime,4.0,16,2020,Australia,Teen,Hulu,203,False,Canceled
31,518,The Godfather,Crime,3.7,20,2022,Australia,Adult,Disney+,144,True,Canceled
32,485,The Godfather,Crime,4.1,49,2018,Canada,Senior,Apple TV,180,False,Canceled
33,594,Pulp Fiction,Crime,2.0,24,2020,US,Adult,Hulu,135,True,Active
34,686,The Lion King,Animation,4.2,3,2019,Canada,Adult,Hulu,160,False,Canceled
35,618,Titanic,Romance,2.5,41,2020,Canada,Teen,Amazon,113,False,Canceled
36,780,Interstellar,Sci-Fi,2.9,13,2022,Germany,Adult,HBO Max,153,True,Active
